visit_id,visit_date,point,anchor_rank,anchor_marker,anchor_value,anchor_index,positives_count,no_cross_marker_effect,descent_slope,descent_depth,descent_length,mean_per_step_decrease,window_close_reason,variance_before,variance_after,variance_ratio
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,LH - 4 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,LH - 4 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,LH - 4 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,LH - 5 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,LH - 5 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,LH - 5 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 1 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 1 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 1 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 2 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 2 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 2 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 3 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 3 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 3 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 4 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 4 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 4 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 5 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 5 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RF - 5 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 1 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 1 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 1 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 2 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 2 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 2 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 3 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 3 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 3 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 4 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 4 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 4 - i,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 5 - c,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 5 - e,,,,,0,True,,,,,,,,
P1021_#2023m05d23-P1021_V18323_FreeProtocol,2023-05-23,RH - 5 - i,,,,,0,True,,,,,,,,
